2, 262144, 16, 128, 128, 4003638, 1268470, 1266422, 0.2406, 0, 2, 524288, 16, 128, 256, 1247450, 18972, 16924, 0.0149808, 0
2, 262144, 16, 256, 64, 3766512, 1506140, 1502044, 0.285651, 0, 2, 524288, 16, 256, 128, 1470070, 31974, 27878, 0.021287, 0
2, 262144, 16, 512, 32, 3754290, 1517818, 1509626, 0.287896, 0, 2, 524288, 16, 512, 64, 1455255, 54371, 46179, 0.0360162, 0
2, 262144, 16, 1024, 16, 3784535, 1487569, 1471185, 0.282158, 0, 2, 524288, 16, 1024, 32, 1378919, 92266, 75882, 0.0627154, 0
2, 262144, 16, 2048, 8, 3982207, 1292136, 1259368, 0.244985, 0, 2, 524288, 16, 2048, 16, 1092282, 167086, 134318, 0.132674, 0
2, 262144, 16, 4096, 4, 4732689, 541666, 478409, 0.102698, 0, 2, 524288, 16, 4096, 8, 246277, 232132, 166602, 0.485217, 0
2, 262144, 16, 8192, 2, 4597395, 674752, 585818, 0.127984, 0, 2, 524288, 16, 8192, 4, 351402, 234416, 162131, 0.400152, 0
2, 262144, 16, 16384, 1, 4647835, 624312, 507111, 0.118417, 0, 2, 524288, 16, 16384, 2, 271202, 235909, 160899, 0.465202, 0
2, 262144, 8, 1, 32768, 4012453, 1259651, 1259643, 0.238928, 0, 2, 524288, 8, 1, 65536, 1152413, 107230, 107222, 0.0851273, 0
2, 262144, 8, 2, 16384, 2425916, 2846202, 2846186, 0.539859, 0, 2, 524288, 8, 2, 32768, 2820335, 25851, 25835, 0.00908268, 0
2, 262144, 8, 4, 8192, 3764475, 1507618, 1507586, 0.285962, 0, 2, 524288, 8, 4, 16384, 1501928, 5658, 5626, 0.00375302, 0
2, 262144, 8, 8, 4096, 3848548, 1423556, 1423492, 0.270017, 0, 2, 524288, 8, 8, 8192, 1420209, 3283, 3219, 0.0023063, 0
2, 262144, 8, 16, 2048, 4210244, 1061864, 1061736, 0.201412, 0, 2, 524288, 8, 16, 4096, 1058479, 3257, 3129, 0.00306762, 0
2, 262144, 8, 32, 1024, 3734634, 1537474, 1537218, 0.291624, 0, 2, 524288, 8, 32, 2048, 1532915, 4303, 4047, 0.00279921, 0
2, 262144, 8, 64, 512, 3683709, 1588399, 1587887, 0.301283, 0, 2, 524288, 8, 64, 1024, 1581229, 6658, 6146, 0.00419299, 0
2, 262144, 8, 128, 256, 3781863, 1490245, 1489221, 0.282666, 0, 2, 524288, 8, 128, 512, 1478028, 11193, 10169, 0.00751601, 0
2, 262144, 8, 256, 128, 4113274, 1158823, 1156775, 0.219803, 0, 2, 524288, 8, 256, 256, 1137740, 19035, 16987, 0.0164552, 0
2, 262144, 8, 512, 64, 3951899, 1320244, 1316148, 0.250419, 0, 2, 524288, 8, 512, 128, 1284177, 31971, 27875, 0.0242913, 0
2, 262144, 8, 1024, 32, 3813371, 1458722, 1450530, 0.276687, 0, 2, 524288, 8, 1024, 64, 1396130, 54400, 46208, 0.0375035, 0
2, 262144, 8, 2048, 16, 3845285, 1426819, 1410435, 0.270636, 0, 2, 524288, 8, 2048, 32, 1317997, 92438, 76054, 0.0655386, 0
2, 262144, 8, 4096, 8, 3911658, 1360435, 1327667, 0.258045, 0, 2, 524288, 8, 4096, 16, 1162316, 165351, 132583, 0.124543, 0
2, 262144, 8, 8192, 4, 4446690, 825443, 762905, 0.156567, 0, 2, 524288, 8, 8192, 8, 532413, 230492, 164972, 0.302124, 0
2, 262144, 8, 16384, 2, 4516438, 757906, 669505, 0.143697, 0, 2, 524288, 8, 16384, 4, 432250, 237255, 164591, 0.354374, 0
2, 262144, 8, 32768, 1, 4613073, 659035, 542483, 0.125004, 0, 2, 524288, 8, 32768, 2, 305256, 237227, 161916, 0.437299, 0
2, 262144, 4, 1, 65536, 3687316, 1584781, 1584777, 0.300598, 0, 2, 524288, 4, 1, 131072, 1219729, 365048, 365044, 0.230347, 0
2, 262144, 4, 2, 32768, 2047953, 3224151, 3224143, 0.611549, 0, 2, 524288, 4, 2, 65536, 3124150, 99993, 99985, 0.0310138, 0
2, 262144, 4, 4, 16384, 4276745, 997660, 997644, 0.189151, 0, 2, 524288, 4, 4, 32768, 968847, 28797, 28781, 0.028865, 0
2, 262144, 4, 8, 8192, 4122764, 1149369, 1149337, 0.218008, 0, 2, 524288, 4, 8, 16384, 1141822, 7515, 7483, 0.00653855, 0
2, 262144, 4, 16, 4096, 4317438, 956929, 956865, 0.18143, 0, 2, 524288, 4, 16, 8192, 953070, 3795, 3731, 0.00396608, 0
2, 262144, 4, 32, 2048, 3615816, 1658637, 1658509, 0.314466, 0, 2, 524288, 4, 32, 4096, 1655130, 3379, 3251, 0.00203737, 0
2, 262144, 4, 64, 1024, 3731070, 1541034, 1540778, 0.2923, 0, 2, 524288, 4, 64, 2048, 1536334, 4444, 4188, 0.00288426, 0
2, 262144, 4, 128, 512, 3576247, 1695885, 1695373, 0.32167, 0, 2, 524288, 4, 128, 1024, 1688557, 6816, 6304, 0.00402035, 0
2, 262144, 4, 256, 256, 3313394, 1958714, 1957690, 0.371524, 0, 2, 524288, 4, 256, 512, 1946289, 11401, 10377, 0.0058237, 0
2, 262144, 4, 512, 128, 4036172, 1235921, 1233873, 0.234427, 0, 2, 524288, 4, 512, 256, 1214815, 19058, 17010, 0.0154457, 0
2, 262144, 4, 1024, 64, 3749305, 1522852, 1518756, 0.288848, 0, 2, 524288, 4, 1024, 128, 1486599, 32157, 28061, 0.0211732, 0
2, 262144, 4, 2048, 32, 3918299, 1353824, 1345632, 0.256789, 0, 2, 524288, 4, 2048, 64, 1290994, 54638, 46446, 0.040604, 0
2, 262144, 4, 4096, 16, 3082518, 2189590, 2173206, 0.415316, 0, 2, 524288, 4, 4096, 32, 2080172, 93034, 76650, 0.0428096, 0
2, 262144, 4, 8192, 8, 4092217, 1182126, 1149358, 0.224128, 0, 2, 524288, 4, 8192, 16, 981326, 168032, 135264, 0.146196, 0
2, 262144, 4, 16384, 4, 4511309, 760795, 700121, 0.144306, 0, 2, 524288, 4, 16384, 8, 468677, 231444, 166090, 0.330577, 0
2, 262144, 4, 32768, 2, 4364489, 907615, 821045, 0.172154, 0, 2, 524288, 4, 32768, 4, 582808, 238237, 164299, 0.290163, 0
2, 262144, 4, 65536, 1, 4571807, 700301, 585422, 0.132831, 0, 2, 524288, 4, 65536, 2, 345532, 239890, 163543, 0.409773, 0
2, 262144, 2, 1, 131072, 3470328, 1801815, 1801813, 0.341761, 0, 2, 524288, 2, 1, 262144, 916102, 885711, 885709, 0.491567, 0
2, 262144, 2, 2, 65536, 3653365, 1618732, 1618728, 0.307038, 0, 2, 524288, 2, 2, 131072, 1244305, 374423, 374419, 0.231307, 0
2, 262144, 2, 4, 32768, 2763048, 2509056, 2509048, 0.475912, 0, 2, 524288, 2, 4, 65536, 2354413, 154635, 154627, 0.0616309, 0
2, 262144, 2, 8, 16384, 2579312, 2692800, 2692784, 0.510763, 0, 2, 524288, 2, 8, 32768, 2650489, 42295, 42279, 0.0157068, 0
2, 262144, 2, 16, 8192, 2619055, 2653106, 2653074, 0.503229, 0, 2, 524288, 2, 16, 16384, 2636029, 17045, 17013, 0.00642462, 0
2, 262144, 2, 32, 4096, 3720503, 1551601, 1551537, 0.294304, 0, 2, 524288, 2, 32, 8192, 1544925, 6612, 6548, 0.00426158, 0
2, 262144, 2, 64, 2048, 3608655, 1663453, 1663325, 0.31552, 0, 2, 524288, 2, 64, 4096, 1658427, 4898, 4770, 0.0029447, 0
2, 262144, 2, 128, 1024, 3605968, 1666179, 1665923, 0.316034, 0, 2, 524288, 2, 128, 2048, 1660825, 5098, 4842, 0.00306017, 0
2, 262144, 2, 256, 512, 3688894, 1583203, 1582691, 0.300299, 0, 2, 524288, 2, 256, 1024, 1575406, 7285, 6773, 0.00460292, 0
2, 262144, 2, 512, 256, 3003579, 2268525, 2267501, 0.430288, 0, 2, 524288, 2, 512, 512, 2255732, 11769, 10745, 0.0051903, 0
2, 262144, 2, 1024, 128, 3780764, 1491343, 1489295, 0.282874, 0, 2, 524288, 2, 1024, 256, 1469643, 19652, 17604, 0.0131955, 0
2, 262144, 2, 2048, 64, 3369572, 1902525, 1898429, 0.360867, 0, 2, 524288, 2, 2048, 128, 1865690, 32739, 28643, 0.0172453, 0
2, 262144, 2, 4096, 32, 3432477, 1839631, 1831439, 0.348937, 0, 2, 524288, 2, 4096, 64, 1776038, 55401, 47209, 0.03025, 0
2, 262144, 2, 8192, 16, 3400935, 1871173, 1854789, 0.354919, 0, 2, 524288, 2, 8192, 32, 1760233, 94556, 78172, 0.0509794, 0
2, 262144, 2, 16384, 8, 3618556, 1653541, 1620774, 0.31364, 0, 2, 524288, 2, 16384, 16, 1452496, 168278, 135510, 0.103826, 0
2, 262144, 2, 32768, 4, 4196507, 1075601, 1016811, 0.204017, 0, 2, 524288, 2, 32768, 8, 782953, 233858, 169140, 0.229992, 0
2, 262144, 2, 65536, 2, 4165751, 1106342, 1023349, 0.209849, 0, 2, 524288, 2, 65536, 4, 779719, 243630, 168305, 0.238071, 0
2, 262144, 2, 131072, 1, 4392519, 879617, 769742, 0.166843, 0, 2, 524288, 2, 131072, 2, 522163, 247579, 167735, 0.321639, 0
2, 262144, 1, 1, 262144, 3394999, 1877094, 1877093, 0.356043, 0, 2, 524288, 1, 1, 524288, 61267, 1815826, 1815825, 0.967361, 0
2, 262144, 1, 2, 131072, 3653613, 1618480, 1618478, 0.30699, 0, 2, 524288, 1, 2, 262144, 596210, 1022268, 1022266, 0.631623, 0
2, 262144, 1, 4, 65536, 3703793, 1568311, 1568307, 0.297473, 0, 2, 524288, 1, 4, 131072, 986606, 581701, 581697, 0.37091, 0
2, 262144, 1, 8, 32768, 3663179, 1608918, 1608910, 0.305176, 0, 2, 524288, 1, 8, 65536, 1278007, 330903, 330895, 0.205669, 0
2, 262144, 1, 16, 16384, 4414873, 857235, 857219, 0.162598, 0, 2, 524288, 1, 16, 32768, 703673, 153546, 153530, 0.179121, 0
2, 262144, 1, 32, 8192, 4022553, 1249551, 1249519, 0.237012, 0, 2, 524288, 1, 32, 16384, 1158495, 91024, 90992, 0.0728472, 0
2, 262144, 1, 64, 4096, 3979563, 1292545, 1292481, 0.245167, 0, 2, 524288, 1, 64, 8192, 1244145, 48336, 48272, 0.0373978, 0
2, 262144, 1, 128, 2048, 2293333, 2981053, 2980925, 0.565194, 0, 2, 524288, 1, 128, 4096, 2948249, 32676, 32548, 0.0109617, 0
2, 262144, 1, 256, 1024, 3712839, 1559258, 1559002, 0.295757, 0, 2, 524288, 1, 256, 2048, 1532068, 26934, 26678, 0.0172764, 0
2, 262144, 1, 512, 512, 3545236, 1726911, 1726399, 0.327554, 0, 2, 524288, 1, 512, 1024, 1712496, 13903, 13391, 0.00805318, 0
2, 262144, 1, 1024, 256, 3465074, 1807034, 1806010, 0.342754, 0, 2, 524288, 1, 1024, 512, 1789591, 16419, 15395, 0.00909131, 0
2, 262144, 1, 2048, 128, 3128546, 2143562, 2141514, 0.406585, 0, 2, 524288, 1, 2048, 256, 2118118, 23396, 21348, 0.010925, 0
2, 262144, 1, 4096, 64, 3786982, 1487423, 1483327, 0.282008, 0, 2, 524288, 1, 4096, 128, 1447032, 36295, 32199, 0.0244686, 0
2, 262144, 1, 8192, 32, 2895217, 2376887, 2368695, 0.450842, 0, 2, 524288, 1, 8192, 64, 2310253, 58442, 50250, 0.0246727, 0
2, 262144, 1, 16384, 16, 3279091, 1993002, 1976618, 0.378029, 0, 2, 524288, 1, 16384, 32, 1878644, 97974, 81590, 0.0495665, 0
2, 262144, 1, 32768, 8, 3570565, 1701571, 1668815, 0.322748, 0, 2, 524288, 1, 32768, 16, 1495397, 173418, 140658, 0.103917, 0
2, 262144, 1, 65536, 4, 3988117, 1283991, 1229249, 0.243544, 0, 2, 524288, 1, 65536, 8, 988255, 240994, 178488, 0.19605, 0
2, 262144, 1, 131072, 2, 4344121, 927976, 851351, 0.176016, 0, 2, 524288, 1, 131072, 4, 594053, 257298, 182929, 0.302223, 0
2, 262144, 1, 262144, 1, 3781164, 1490929, 1388177, 0.282796, 0, 2, 524288, 1, 262144, 2, 1127461, 260716, 179181, 0.187812, 0
